record_id,facility_id,year_month,production_volume_tons,capacity_utilization_pct,yield_rate_pct,downtime_hours,quality_defect_rate_pct,batch_success_rate_pct,safety_incidents,environmental_violations,energy_consumption_mwh,water_usage_cubic_meters,waste_generated_tons,revenue,cost_of_goods_sold,raw_material_costs,labor_costs,energy_costs,maintenance_costs,depreciation,operating_expenses,interest_expense,tax_expense,facility_name,location,facility_type,capacity_tons_per_year,employees,gross_profit,gross_margin_pct,ebitda,ebitda_margin_pct,ebit,ebit_margin_pct,net_income,net_margin_pct,production_efficiency_score,cost_per_ton,revenue_per_ton,profit_per_ton,energy_per_ton_mwh,water_per_ton_m3,waste_per_ton_produced,availability_pct,performance_pct,quality_pct,oee_pct,safety_score,environmental_score,revenue_per_employee,production_per_employee
B0-RO-2023-01,B0-FF001,2023-01,58000.0,78.5,92.1,6.2,1.4,97.2,1,0,4200.5,12500.0,120.4,42000.0,31500.0,19000.0,5400.0,3200.0,900.0,1400.0,7000.0,150.0,1200.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,10500.0,25.0,4900.0,11.666666666666666,3500.0,8.333333333333332,2150.0,5.119047619047619,88.19,543.1034482758621,724.1379310344828,181.0344827586207,0.07242241379310345,0.21551724137931033,0.0020758620689655173,99.13888888888889,78.5,98.6,76.7344913888889,80,100,20000.0,27.61904761904762
B0-RO-2023-02,B0-FF001,2023-02,61000.0,81.0,93.5,5.0,1.6,96.8,0,0,4300.0,12850.0,125.0,42800.0,32300.0,19500.0,5500.0,3250.0,950.0,1420.0,7200.0,160.0,1230.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,10500.0,24.53271028037383,4720.0,11.02803738317757,3300.0,7.710280373831775,1910.0,4.462616822429907,89.49000000000001,529.5081967213115,701.639344262295,172.13114754098353,0.07049180327868852,0.21065573770491802,0.0020491803278688526,99.30555555555556,81.0,98.4,79.15050000000001,100,100,20380.95238095238,29.047619047619047
B0-RO-2023-03,B0-FF001,2023-03,63550.0,85.2,91.8,4.3,1.8,96.0,0,0,4480.0,13210.0,132.0,44750.0,33600.0,20350.0,5600.0,3360.0,980.0,1430.0,7400.0,170.0,1260.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,11150.0,24.916201117318433,5180.0,11.575418994413408,3750.0,8.379888268156424,2320.0,5.184357541899441,90.41999999999999,528.7175452399686,704.1699449252557,175.4523996852871,0.07049567269866247,0.20786782061369,0.002077104642014162,99.40277777777779,85.2,98.2,83.16672566666668,100,100,21309.52380952381,30.261904761904763
B0-RO-2023-04,B0-FF001,2023-04,65200.0,87.8,93.0,3.8,1.5,97.1,0,0,4620.0,13640.0,129.0,45900.0,34500.0,20850.0,5800.0,3400.0,1020.0,1440.0,7600.0,180.0,1285.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,11400.0,24.836601307189543,5240.0,11.416122004357298,3800.0,8.278867102396514,2335.0,5.087145969498911,92.15,529.1411042944785,703.9877300613497,174.84662576687117,0.07085889570552147,0.20920245398773007,0.001978527607361963,99.47222222222223,87.8,98.5,86.02656194444445,100,100,21857.14285714286,31.047619047619047
B0-RO-2023-05,B0-FF001,2023-05,68040.0,89.6,94.2,2.7,1.2,98.0,0,0,4740.0,14080.0,140.0,47800.0,36000.0,21850.0,6000.0,3600.0,1050.0,1450.0,7800.0,190.0,1300.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,11800.0,24.686192468619247,5450.0,11.401673640167365,4000.0,8.368200836820083,2510.0,5.2510460251046025,93.5,529.1005291005291,702.527924750147,173.4273956496179,0.06966490299823633,0.2069370958259847,0.00205761316872428,99.625,89.6,98.8,88.19283199999998,100,100,22761.904761904763,32.4
B0-RO-2023-06,B0-FF001,2023-06,70520.0,93.0,95.0,2.1,1.1,98.5,1,0,4870.0,14490.0,145.0,49250.0,37000.0,22500.0,6200.0,3750.0,1100.0,1460.0,8000.0,200.0,1320.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,12250.0,24.873096446700508,5710.0,11.593908629441623,4250.0,8.629441624365482,2730.0,5.543147208121827,95.25,524.6738513896767,698.3834373227453,173.70958593306864,0.06905842314237096,0.2054736245036869,0.0020561542824730572,99.70833333333333,93.0,98.9,91.70873375000002,80,100,23452.380952380954,33.58095238095238
B0-RO-2023-07,B0-FF001,2023-07,72080.0,95.0,96.0,1.5,1.0,99.0,0,0,5010.0,14920.0,150.0,50500.0,38000.0,23200.0,6400.0,3800.0,1150.0,1470.0,8200.0,210.0,1345.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,12500.0,24.752475247524753,5770.0,11.425742574257427,4300.0,8.514851485148515,2745.0,5.435643564356436,96.49999999999999,527.1920088790233,700.6104328523862,173.4184239733629,0.06950610432852386,0.206992230854606,0.0020810210876803553,99.79166666666667,95.0,99.0,93.8540625,100,100,24047.619047619046,34.32380952380952
B0-RO-2023-08,B0-FF001,2023-08,73560.0,94.3,95.5,1.8,1.3,98.6,0,0,5140.0,15350.0,152.0,51500.0,38700.0,24050.0,6550.0,3850.0,1180.0,1480.0,8400.0,220.0,1360.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,12800.0,24.854368932038835,5880.0,11.41747572815534,4400.0,8.54368932038835,2820.0,5.475728155339806,95.95,526.1011419249592,700.1087547580206,174.00761283306144,0.06987493202827624,0.2086731919521479,0.0020663404023926048,99.75,94.3,98.7,92.84141475000001,100,100,24523.809523809523,35.02857142857143
B0-RO-2023-09,B0-FF001,2023-09,74820.0,93.5,92.9,2.0,1.4,97.8,0,0,5250.0,15880.0,158.0,52500.0,39450.0,24500.0,6700.0,3950.0,1220.0,1490.0,8600.0,230.0,1385.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,13050.0,24.857142857142858,5940.0,11.314285714285715,4450.0,8.476190476190476,2835.0,5.4,94.61,527.2654370489174,701.6840417000802,174.4186046511628,0.07016840417000803,0.21224271585137663,0.002111734830259289,99.72222222222223,93.5,98.6,91.93491388888889,100,100,25000.0,35.628571428571426
B0-RO-2023-10,B0-FF001,2023-10,76240.0,94.1,93.2,1.7,1.2,98.2,0,0,5340.0,16240.0,161.0,53450.0,40150.0,25000.0,6900.0,4050.0,1250.0,1500.0,8800.0,240.0,1405.0,Aurora Petrochemicals Complex,"Houston, United States",Petrochemical,720000,2100,13300.0,24.883068288119738,6000.0,11.225444340505145,4500.0,8.41908325537886,2855.0,5.341440598690364,95.06,526.6264428121721,701.0755508919202,174.44910807974816,0.07004197271773348,0.2130115424973767,0.0021117523609653723,99.76388888888889,94.1,98.8,92.7512856111111,100,100,25452.380952380954,36.304761904761904
